"Test","Genotype","AgScore","Bulk.Weight","HT","Hundred.Seed.Weight","LDG","Oil.Dry.Basis","P_O","Protein.Dry.Basis"
"Yield Test 1","Dunphy",1.99999999999998,2397.64185034563,30.8333333333333,15.85,1.66666666666669,22.9866666666667,62.6916666666665,39.705
"Yield Test 1","LMN09-119",3.83333333333332,2068.63280621208,29.6666666666667,17.975,2.83333333333334,20.63,69.0483333333333,48.4183333333333
"Yield Test 1","N09-09",2.5,2108.43198906624,36,16.625,1.75000000000001,21.375,67.295,45.92
"Yield Test 1","N18-1569",1.91666666666666,2171.53366745767,31.8333333333333,13.675,1.91666666666667,22.2666666666667,65.1999999999999,42.9333333333333
"Yield Test 1","N18-1570",2,2176.08320230067,30,14.95,1.75000000000001,21.2816666666667,66.615,45.3333333333334
"Yield Test 1","N18-1577",2.33333333333333,2155.11095631711,31.6666666666667,14.95,2.16666666666667,20.9633333333334,68.135,47.1716666666667
"Yield Test 1","N18-1580",1.99999999999999,2511.3432333323,35.5,14.475,1.75,23.0083333333334,63.2266666666666,40.2183333333334
"Yield Test 1","N18-1586",2.33333333333333,2280.72250368951,30.6666666666667,13.85,1.83333333333334,21.8683333333334,66.8,44.9316666666667
"Yield Test 1","N18-1587",2.5,2250.61419993182,36.1666666666667,14.2,1.91666666666667,21.325,65.0916666666666,43.7666666666667
"Yield Test 1","N18-1601",2.33333333333333,2198.86786460379,34.8333333333333,15.2,1.83333333333334,20.975,66.56,45.585
"Yield Test 1","N18-1602",2.41666666666666,2221.39361028983,30.5,15.125,2.16666666666668,21.6016666666667,65.6616666666666,44.06
"Yield Test 1","N18-1613",1.91666666666666,2079.91417309919,33,16.425,1.50000000000001,21.0216666666667,65.3699999999999,44.3483333333333
"Yield Test 1","N18-1615",2.24999999999999,2228.90219218517,34.1666666666667,17.05,1.66666666666667,22.5483333333334,66.3783333333333,43.83
"Yield Test 1","N18-1617",1.83333333333333,2304.46885628465,37.1666666666666,13.775,1.58333333333334,21.7,65.2816666666666,43.5816666666667
"Yield Test 1","N18-1619",2.24999999999999,2237.70535716593,35.3333333333333,16.225,1.83333333333334,21.1383333333334,65.4083333333333,44.27
"Yield Test 1","N18-1622",2.41666666666666,2290.37639469781,35.6666666666667,14.675,2.16666666666668,22.3683333333334,64.81,42.4416666666667
"Yield Test 1","N18-1626",2.16666666666666,2089.45709984302,31,15.275,1.83333333333334,20.1216666666667,68.205,48.0833333333333
"Yield Test 1","N18-1627",1.91666666666666,2319.37505581088,33,16.1,1.75000000000001,22.2433333333334,66.8233333333333,44.58
"Yield Test 1","N18-1643",2,2409.84791943658,28.5,15.5,1.58333333333334,22.6033333333334,65.8666666666666,43.2633333333334
"Yield Test 1","N18-1655",2.33333333333333,2203.04751856524,31.1666666666667,15.025,1.91666666666667,20.42,67.3533333333333,46.9333333333334
"Yield Test 1","N18-1659",2.25,2303.32222555186,31,14.075,1.66666666666668,21.1733333333334,68.0516666666667,46.8783333333334
"Yield Test 1","N18-1660",2.16666666666666,2237.15053584361,36.1666666666667,13.7,2.00000000000001,22.8766666666667,64.6066666666666,41.73
"Yield Test 1","N18-1661",2.33333333333333,2416.09890633468,35,14.65,2.25,23.2516666666667,65.2683333333333,42.0166666666667
"Yield Test 1","N18-1664",2.25,2276.54284972806,30.8333333333333,13.05,2.00000000000001,21.2883333333334,65.1466666666666,43.8583333333334
"Yield Test 1","N18-1669",1.66666666666666,2522.32869551417,30.5,16.175,1.50000000000001,22.6283333333334,64.8583333333333,42.23
"Yield Test 1","N18-1701",2.41666666666666,2023.17444587031,38.3333333333333,14.925,2.16666666666667,20.8883333333334,68.3383333333333,47.45
"Yield Test 1","N18-1704",2.33333333333333,2262.93123328724,33.5,13.85,2.08333333333334,20.4783333333334,66.0766666666666,45.5983333333333
"Yield Test 1","N18-1719",2.66666666666666,1999.2431528344,34.6666666666667,14.3,2.25000000000001,21.9433333333334,66.9783333333333,45.035
"Yield Test 1","N18-1724",2.83333333333333,2232.63798908877,32.3333333333333,14.375,2.50000000000001,21.87,65.78,43.91
"Yield Test 1","N18-1728",2.33333333333333,2174.2707859811,34.3333333333333,14.875,2.41666666666667,21.885,64.8016666666666,42.9166666666667
"Yield Test 1","N18-1737",2.16666666666666,2226.38700219067,31.3333333333333,15,1.58333333333334,21.055,67.45,46.395
"Yield Test 1","N18-1744",2.08333333333333,2232.93389379401,30.8333333333333,13.1,1.33333333333334,20.9966666666667,65.395,44.3983333333333
"Yield Test 1","N18-1758",2.58333333333333,2082.984184416,33.1666666666667,16.75,2.25000000000001,21.915,67.0266666666666,45.1116666666667
"Yield Test 1","N18-1761",1.91666666666666,2140.57463767243,30.3333333333333,15.125,1.58333333333334,21.0366666666667,68.8316666666666,47.795
"Yield Test 1","N18-1764",1.83333333333332,2103.40160907724,32.3333333333333,13.7,1.66666666666667,21.1133333333334,66.7166666666666,45.6033333333333
"Yield Test 1","N18-1769",1.99999999999999,2324.47941197619,31,14.475,1.66666666666667,21.0883333333334,67.6566666666666,46.5683333333333
"Yield Test 1","N18-1783",2.24999999999999,2289.56265675842,33.8333333333333,14.525,2.00000000000001,22.2633333333334,66.8933333333333,44.63
"Yield Test 1","N18-1792",1.91666666666666,2164.32099026756,30.1666666666667,16.8,1.41666666666667,20.9533333333334,68.035,47.0816666666667
"Yield Test 1","N18-1796",2.16666666666666,2382.03287714446,32.1666666666667,14.025,2.00000000000001,21.285,67.55,46.265
"Yield Test 1","N18-1803",1.99999999999999,2486.00639294653,31.3333333333333,13.875,1.91666666666667,21.945,65.085,43.14
"Yield Test 1","N18-1807",2.08333333333333,2320.74361507259,31,15.925,1.91666666666667,21.8716666666667,66.245,44.3733333333333
"Yield Test 1","N18-1814",1.99999999999999,2088.16251675762,31,12.7,2.00000000000001,21.65,66.125,44.475
"Yield Test 1","N18-1820",2.16666666666666,2387.72904272024,29.1666666666667,16.25,2.00000000000001,22.8916666666667,65.3983333333333,42.5066666666667
"Yield Test 1","Osage",2.08333333333333,2235.15317908327,27,13.075,1.75000000000001,21.95,65.6766666666666,43.7266666666667
"Yield Test 1","Roy",2.58333333333333,2224.57458587111,34.8333333333333,13.1,1.91666666666667,21.9,64.4333333333333,42.5333333333333
"Yield Test 2","Dunphy",1.99999999999998,2176.12019038882,27.6666666666667,16.475,1.74999999999999,22.23,63.5966666666667,41.3666666666666
"Yield Test 2","LMN09-119",3.91666666666665,1873.40967693307,31.1666666666666,16.825,2.83333333333332,20.145,69.3716666666667,49.2266666666666
"Yield Test 2","N09-09",2.16666666666666,2297.44111953531,37.1666666666667,16.575,1.75,21.0283333333333,67.6583333333334,46.63
"Yield Test 2","N18-1561",2.33333333333332,2159.43856263118,34.6666666666666,15.55,2.08333333333332,21.7533333333333,66.015,44.2616666666666
"Yield Test 2","N18-1564",1.91666666666666,2364.83341615266,35.8333333333333,15.8,1.66666666666667,23.1783333333333,65.0083333333334,41.83
"Yield Test 2","N18-1572",2.24999999999999,2303.24824937555,34.6666666666666,16.95,2.16666666666666,22.7866666666667,66.32,43.5333333333333
"Yield Test 2","N18-1575",2.25,2295.48075086312,33,18.05,1.99999999999999,21.5416666666667,68.9766666666667,47.435
"Yield Test 2","N18-1579",2.41666666666666,2434.66692658819,36.8333333333333,15.925,2.33333333333333,22.86,65.4383333333334,42.5783333333333
"Yield Test 2","N18-1595",2.24999999999999,2445.1345555359,35.1666666666666,15.875,2,21.3333333333333,66.9316666666667,45.5983333333333
"Yield Test 2","N18-1597",2.33333333333333,2366.4239039433,36.3333333333334,15.875,2.33333333333334,22.8983333333333,65.5850000000001,42.6866666666667
"Yield Test 2","N18-1604",2.66666666666668,2495.73426013114,35.8333333333333,17.325,2.66666666666666,22.8016666666667,66.0566666666667,43.255
"Yield Test 2","N18-1608",2.08333333333332,2473.76333576741,37.3333333333333,15.025,2,21.545,64.7666666666667,43.2216666666666
"Yield Test 2","N18-1614",2.08333333333333,2155.81372999204,35.3333333333333,14.65,1.91666666666666,20.39,66.2233333333334,45.8333333333333
"Yield Test 2","N18-1620",2.08333333333333,2728.16740609349,34.9999999999999,15.475,1.83333333333333,22.3133333333333,65.3266666666667,43.0133333333333
"Yield Test 2","N18-1628",2.83333333333333,2145.45706530881,39.1666666666666,14.65,2.58333333333333,20.5483333333333,68.865,48.3166666666666
"Yield Test 2","N18-1630",1.66666666666666,2209.55742208041,29.3333333333333,16.95,1.49999999999999,20.7733333333333,66.6416666666667,45.8683333333334
"Yield Test 2","N18-1632",2.33333333333332,2483.97204809803,34.1666666666666,15.65,2.08333333333333,22.4583333333333,67.43,44.9716666666666
"Yield Test 2","N18-1633",2.33333333333333,2239.33283304472,33.5,16.75,2.25,21.3966666666667,65.5633333333334,44.1666666666667
"Yield Test 2","N18-1635",2.24999999999999,2358.80435778349,37.8333333333333,16.825,2.16666666666667,22.7083333333333,66.1600000000001,43.4516666666667
"Yield Test 2","N18-1641",2.66666666666666,2657.33521727779,36.1666666666666,16.2,2.33333333333333,22.7383333333333,65.69,42.9516666666667
"Yield Test 2","N18-1645",2.16666666666666,2386.36048345853,32.5,14.425,2.08333333333333,21.2983333333333,66.5183333333334,45.22
"Yield Test 2","N18-1663",2.16666666666666,2216.9550397113,36.8333333333333,16.525,2.08333333333333,20.845,66.5966666666667,45.7516666666667
"Yield Test 2","N18-1665",2.66666666666666,2497.10281939285,36.3333333333333,15.025,2.49999999999999,22.6283333333333,64.56,41.9316666666667
"Yield Test 2","N18-1674",2.49999999999999,2477.57310884732,35.1666666666667,16.1,2.16666666666666,22.08,66.6383333333334,44.5583333333333
"Yield Test 2","N18-1675",2.5,2438.99453290226,36.8333333333334,15.475,2.33333333333333,20.3866666666667,66.7550000000001,46.3683333333334
"Yield Test 2","N18-1682",2.25,2346.48732442807,33,15.1,2.25,22.34,66.8333333333334,44.4933333333333
"Yield Test 2","N18-1688",2.41666666666666,2319.1161391938,34.6666666666666,16.2,2.08333333333333,21.5066666666667,66.08,44.5733333333333
"Yield Test 2","N18-1699",2.25,2239.03692833948,33.5,15.525,2.16666666666666,20.7966666666667,68.0916666666667,47.295
"Yield Test 2","N18-1711",1.99999999999999,2403.30102783325,33.1666666666667,14.15,1.91666666666667,21.82,65.7766666666667,43.9566666666667
"Yield Test 2","N18-1731",2.25,2387.69205463208,36.3333333333333,17.95,1.91666666666666,22.3,66.5,44.2
"Yield Test 2","N18-1745",1.91666666666666,2406.11212253299,35,15.925,1.83333333333333,21.6,66.1133333333334,44.5133333333333
"Yield Test 2","N18-1747",2.33333333333333,1968.35809922546,36.6666666666667,16.625,2.16666666666666,20.0883333333333,66.855,46.7666666666667
"Yield Test 2","N18-1748",3,2485.89542868206,43.3333333333333,14.175,2.58333333333333,21.11,65.86,44.75
"Yield Test 2","N18-1751",2.08333333333333,2726.09607315685,32.6666666666666,16.325,2.08333333333333,22.3216666666667,65.84,43.5183333333333
"Yield Test 2","N18-1763",2.16666666666666,2402.22837327677,34.3333333333333,14.95,2.25,21.0816666666667,67.5666666666667,46.485
"Yield Test 2","N18-1777",2.5,2400.89680210321,36,15.9,2.16666666666666,21.3933333333333,65.2733333333334,43.88
"Yield Test 2","N18-1810",2.16666666666666,2315.97215170067,33.8333333333333,14.225,1.91666666666666,20.5433333333333,66.2683333333334,45.725
"Yield Test 2","N18-1812",2.91666666666666,2240.51645186566,37.5,14.875,2.5,21.2283333333333,66.13,44.9016666666667
"Yield Test 2","N18-1817",2.08333333333333,2143.53368472478,35.6666666666666,17,1.91666666666666,20.6483333333333,67.72,47.0716666666667
"Yield Test 2","N18-1818",2.33333333333333,2148.52707662562,36,14.725,2.16666666666666,19.8166666666667,67.71,47.8933333333333
"Yield Test 2","N18-1821",2.41666666666666,2294.33412013034,32.1666666666667,17.025,2,21.9133333333333,65.7433333333334,43.83
"Yield Test 2","N18-1822",2.33333333333333,2118.34479669162,35.3333333333333,17.575,2,19.8966666666667,67.5700000000001,47.6733333333333
"Yield Test 2","N18-1823",2.08333333333333,2431.59691527138,37.3333333333333,18.525,2,21.7916666666667,66.0783333333334,44.2866666666667
"Yield Test 2","Osage",1.99999999999999,2327.10556623515,26.6666666666667,12.675,1.75,21.6766666666667,65.8066666666667,44.13
"Yield Test 2","Roy",2.58333333333333,2298.10690512209,40.1666666666666,13.225,2.33333333333333,21.765,64.7,42.935
"Yield Test 3","Dilday",2.5,2577.66287539317,34.9999999999999,18.125,1.99999999999999,23.8316666666666,63.7966666666665,39.9649999999999
"Yield Test 3","Dunphy",2.5,2406.85188429607,30.1666666666667,17.05,1.91666666666666,22.6266666666667,63.5666666666666,40.9399999999999
"Yield Test 3","LMN09-19",2.66666666666667,2037.00799084006,35.5,19.275,2.08333333333333,19.6783333333333,69.9366666666667,50.2583333333333
"Yield Test 3","N.C. Raleigh",2.41666666666665,2358.28652454932,33.8333333333334,14.4,1.83333333333333,24.5533333333333,64.73,40.1766666666666
"Yield Test 3","N13-47",3.25000000000001,1991.36469005751,38.8333333333333,14.85,2.75,25.32,64.755,39.435
"Yield Test 3","N18-1835",3,1794.25516828262,38.8333333333333,16.675,2.58333333333332,22.6383333333333,68.9166666666666,46.2783333333333
"Yield Test 3","N18-1837",2.66666666666666,2007.04763943498,36.8333333333333,18.925,2.58333333333333,22.1766666666667,67.2083333333333,45.0316666666666
"Yield Test 3","N18-1838",3,1869.85882047025,34.1666666666666,16.05,2.58333333333333,21.4683333333333,68.4533333333333,46.9849999999999
"Yield Test 3","N18-1840",3.08333333333333,1854.76768050325,32.6666666666666,16.75,2.33333333333334,24.0716666666666,67.3083333333333,43.2366666666666
"Yield Test 3","N18-1844",2.66666666666667,2079.06344707163,37.8333333333333,18.25,2.25,23.3183333333333,67.1533333333333,43.835
"Yield Test 3","N18-1855",2.41666666666667,2211.88767163414,35,19.2,1.88068181818181,22.365,68.5983333333333,46.2333333333333
"Yield Test 3","N18-1856",2.66666666666667,1953.22997117031,43,17.5,2.41666666666667,21.19,67.8533333333333,46.6633333333333
"Yield Test 3","N18-1857",3.16666666666666,1796.40047739557,35,17.675,2.66666666666666,23.2816666666666,68.0166666666666,44.735
"Yield Test 3","N18-1858",2.5,1899.56025525825,37.1666666666666,16.75,2.08333333333333,21.5683333333333,68.3666666666666,46.7983333333333
"Yield Test 3","N18-1860",2.66666666666666,1880.69633029949,33.3333333333333,17.05,2.5,21.82,68.7883333333333,46.9683333333333
"Yield Test 3","N18-1861",2.91666666666667,1443.36967684771,39.8333333333333,16.6786516853933,2.66666666666667,22.0066666666666,68.5266666666667,46.52
"Yield Test 3","N18-1864",2.91666666666667,1727.71359769283,34.8333333333333,16.2,2.33333333333333,21.9,68.5916666666666,46.6916666666666
"Yield Test 3","N18-1870",2.66666666666666,1974.20221715386,37.6666666666666,15.925,2.24999999999999,21.8933333333333,68.9983333333333,47.105
"Yield Test 3","N18-1875",2.25,1900.4849574621,33.5,17.525,1.83333333333333,21.4333333333333,68.5816666666666,47.1483333333333
"Yield Test 3","N18-1882",2.33333333333333,1983.81912007401,37.8333333333333,17.325,1.91666666666666,21.1266666666667,69.8033333333333,48.6766666666666
"Yield Test 3","N18-1884",3.08333333333334,1554.42440468938,32.5,15.2,2.41666666666666,22.545,67.7766666666667,45.2316666666666
"Yield Test 3","N18-1906",2.25,2110.42934582658,38,17.65,1.91666666666666,22.975,67.175,44.2
"Yield Test 3","N18-1908",2.83333333333333,2100.33159776042,39.3333333333333,18.675,2.66666666666666,23.125,66.3016666666666,43.1766666666666
"Yield Test 3","N18-1910",2.41666666666667,2028.79663526978,32.5,18.1,2.25,22.69,67.0933333333333,44.4033333333333
"Yield Test 3","N18-1922",2.66666666666667,1940.32112840441,35.8333333333333,16.05,2.25,22.3733333333333,66.17,43.7966666666666
"Yield Test 3","N18-1923",2.75,2150.8203380912,34.8333333333333,17.15,2.08333333333333,23.2483333333333,66.17,42.9216666666666
"Yield Test 3","N18-1925",2.91666666666666,1979.34356140732,37.5,16.5,2.5,22.8166666666667,65.96,43.1433333333333
"Yield Test 3","N18-1929",2.5,1552.5380121935,38,16.3,2.33333333333333,21.2283333333333,68.4916666666666,47.2633333333333
"Yield Test 3","N18-1932",2.41666666666667,2033.161229672,35.8333333333333,20.25,1.83333333333333,22.755,67.165,44.41
"Yield Test 3","N18-1936",2.41666666666666,2015.18501882895,41.1666666666666,17.875,2,23.2016666666666,67.0933333333333,43.8916666666666
"Yield Test 3","N18-1937",2.58333333333333,1900.33700510949,39.1666666666666,17.625,2.16666666666666,21.285,68.1083333333333,46.8233333333333
"Yield Test 3","N18-1944",3,2077.69488780992,33.3333333333333,13.975,2.25,21.3166666666666,67.1616666666666,45.845
"Yield Test 3","N18-1946",2.41666666666667,1922.41889373767,32.1666666666666,14.7,2.08333333333333,22.3326430348258,68.0632649253731,45.7306218905472
"Yield Test 3","N18-1950",2.75,2075.99343575481,38.5,18.525,2.25,23.86,67.2433333333333,43.3833333333333
"Yield Test 3","N18-1953",2.75,2050.65659536904,35.3333333333333,19.825,2,22.1533333333333,66.8083333333333,44.655
"Yield Test 3","N18-1959",3.33333333333333,1975.68174068003,37.8333333333333,17.525,2.83333333333333,20.895,67.8733333333333,46.9783333333333
"Yield Test 3","N18-1960",2.58333333333333,1872.55895090552,40.1666666666666,17.45,2.25,19.6583333333333,68.3966666666666,48.7383333333333
"Yield Test 3","N18-1962",2.75,2074.36595987602,37.8333333333333,15.225,2.33333333333333,23.0783333333333,67.835,44.7566666666666
"Yield Test 3","N18-1963",2.5,1495.48589305729,36.8333333333333,17.0536516853933,2.33333333333333,22.9866666666667,67.6016666666666,44.6149999999999
"Yield Test 3","N18-1966",2.83333333333333,1999.28014092255,39.1666666666666,15.2,2.25,21.7183333333333,68.3866666666666,46.6683333333333
"Yield Test 3","N18-1978",2.16666666666666,2138.13342385423,36,18.275,1.75,22.44,67.1983333333333,44.7583333333333
"Yield Test 3","N18-1981",2.41666666666666,1815.93018794111,31.5,15.05,2.25,20.3516666666667,69.1233333333333,48.7716666666666
"Yield Test 3","N18-1982",3.08333333333333,2038.30257392546,32.8333333333333,17.475,2.41666666666666,23.4483333333333,67.7183333333333,44.27
"Yield Test 3","N18-1990",2.66666666666666,1935.06881988648,34.3333333333333,16.35,2.16666666666667,22.6016666666666,67.595,44.9933333333333
"Yield Test 3","N18-1991",2.33333333333333,1871.56027252535,37.6666666666666,19.975,2.08333333333333,20.8609763681592,68.3715982587064,47.5106218905472
"Yield Test 4","Dilday",2.74999999999999,2328.14123270347,37.3333333333332,18.275,2.16666666666664,23.0600000000001,63.7733333333332,40.7133333333333
"Yield Test 4","Dunphy",2.08333333333333,2349.92721662642,28.8333333333333,17.075,1.49999999999999,22.3083333333333,63.3283333333333,41.02
"Yield Test 4","LMN09-19",2.33333333333333,2090.38180204688,41,18.475,1.74999999999999,19.6966666666667,69.1733333333333,49.4766666666667
"Yield Test 4","N.C. Raleigh",2,2459.63388609242,38.8333333333333,14.075,1.83333333333332,24.18,64.26,40.08
"Yield Test 4","N13-47",2.91666666666666,2107.39632259791,39.5,14.775,2.75,25.2283333333333,64.245,39.0166666666667
"Yield Test 4","N18-1831",3.25,1952.67514984798,34.8333333333333,18.45,2.58333333333332,20.84,68.145,47.305
"Yield Test 4","N18-1832",2.58333333333334,2156.10963469727,42.9999999999999,18.675,2.33333333333331,22.865,66.4233333333333,43.5583333333333
"Yield Test 4","N18-1839",2.75,2129.55218740241,37.6666666666667,11.05,2.5,22.105,66.6666666666666,44.5616666666667
"Yield Test 4","N18-1841",2.58333333333333,2343.60225355202,36.5,20.325,2.16666666666666,22.6883333333333,65.4133333333333,42.725
"Yield Test 4","N18-1842",2.41666666666666,2043.36994200262,39.5,19.55,2.16666666666667,21.3483333333333,67.7883333333333,46.44
"Yield Test 4","N18-1846",2.33333333333334,1914.42946669631,39.3333333333333,18.425,1.99999999999998,21.6733333333333,64.9483333333333,43.275
"Yield Test 4","N18-1849",3.08333333333333,2186.06998610236,37,15.45,2.91666666666666,22.3233333333333,64.7466666666666,42.4233333333333
"Yield Test 4","N18-1850",2.5,2023.91420763339,39.5,14.625,2.58333333333332,21.7016666666667,67.1816666666666,45.48
"Yield Test 4","N18-1851",2.41666666666667,1965.65796879019,39,16.05,2.16666666666666,21.1816666666667,67.0399999999999,45.8583333333333
"Yield Test 4","N18-1859",2.75,1734.37145356061,38.1666666666666,17.225,2.41666666666666,22.375,67.0116666666666,44.6366666666666
"Yield Test 4","N18-1868",2.58333333333333,1966.69363525851,37.5,15.825,2.33333333333333,20.645,68.7766666666667,48.1316666666667
"Yield Test 4","N18-1871",2.66666666666667,2053.6896185977,39,18.525,2.16666666666667,23.71,66.7166666666666,43.0066666666667
"Yield Test 4","N18-1876",3.16666666666667,1960.96048159457,40.1666666666667,19.275,3,21.4083333333333,67.9,46.4916666666667
"Yield Test 4","N18-1878",3.08333333333333,1904.47967098278,39.1666666666667,18.875,2.91666666666667,21.645,67.4033333333333,45.7583333333333
"Yield Test 4","N18-1880",2.66666666666667,1959.00011292239,39.3333333333333,17.3,2.49999999999999,21.7083333333333,65.41,43.7016666666667
"Yield Test 4","N18-1889",2.83333333333333,1981.67381096105,40.5,17.125,2.41666666666666,21.3,69.5416666666666,48.2416666666667
"Yield Test 4","N18-1890",2.66666666666666,2280.01973001458,39.3333333333333,18.55,2.41666666666666,21.5683333333333,66.4616666666666,44.8933333333333
"Yield Test 4","N18-1891",2.83333333333333,1981.11898963873,41.6666666666666,20.625,2.58333333333333,21.065,68.9116666666666,47.8466666666666
"Yield Test 4","N18-1892",2.91666666666666,1948.31055544576,33.8333333333333,15.725,2.83333333333333,21.76,66.0716666666666,44.3116666666667
"Yield Test 4","N18-1897",2.66666666666666,1860.64878651979,36.5,17.85,2.33333333333333,21.865,68.5233333333333,46.6583333333334
"Yield Test 4","N18-1899",2.75,1946.27621059727,42.1666666666667,17.7,2.33333333333333,18.8433333333333,68.83,49.9866666666667
"Yield Test 4","N18-1902",2.75,1902.51930231059,39,21.025,2.41666666666666,21.2883333333334,67.9299999999999,46.6416666666666
"Yield Test 4","N18-1904",2.66666666666667,2263.81894740294,39,18.35,2.49999999999999,21.8866666666667,66.1016666666666,44.215
"Yield Test 4","N18-1911",2.5,2020.80720822842,37.5,17.675,2.33333333333333,21.0966666666667,68.7,47.6033333333333
"Yield Test 4","N18-1916",2.75,2230.75159659289,35.6666666666666,18.15,2.24999999999999,22.2016666666667,65.6016666666666,43.4
"Yield Test 4","N18-1918",2.33333333333333,1736.25784605649,37,18.05,1.99999999999999,22.2583333333334,65.6199999999999,43.3616666666666
"Yield Test 4","N18-1921",2.33333333333333,2177.34079729791,38.3333333333333,16.1,2.16666666666666,20.7533333333333,67.83,47.0766666666667
"Yield Test 4","N18-1924",2.08333333333333,2052.02515463075,38.8333333333333,16.85,1.91666666666666,21.7366666666667,66.8016666666666,45.065
"Yield Test 4","N18-1930",2.41666666666666,2336.94439768422,36.3333333333333,18.5,1.91666666666666,22.5016666666667,64.0783333333333,41.5766666666666
"Yield Test 4","N18-1948",2.33333333333333,2044.47958464725,40.1666666666667,18.125,2.08333333333332,20.5516666666667,68.675,48.1233333333333
"Yield Test 4","N18-1956",2.41666666666667,2201.5310069509,39.6666666666666,17.25,2.24999999999999,23.215,66.5549999999999,43.34
"Yield Test 4","N18-1965",2.66666666666667,2123.33818859246,42,18.225,2.24999999999999,21.6033333333333,68.8066666666666,47.2033333333333
"Yield Test 4","N18-1967",2.33333333333333,2214.9206948628,40.3333333333333,18.65,2.24999999999999,23.2166666666667,65.5983333333333,42.3816666666666
"Yield Test 4","N18-1970",2.91666666666666,1879.80861618378,39.1666666666667,17.625,2.66666666666666,22.44,67.0983333333333,44.6583333333333
"Yield Test 4","N18-1971",3.08333333333333,1856.80202535174,36.3333333333333,15.7,2.58333333333333,21.21,69.6133333333333,48.4033333333333
"Yield Test 4","N18-1973",3.08333333333333,1629.91329040377,40.5,20.5233333333333,2.91666666666666,23.705,67.6283333333333,43.9233333333333
"Yield Test 4","N18-1979",2.5,2199.71859063134,38,14.7,2.24999999999999,21.3233333333333,67.5816666666666,46.2583333333333
"Yield Test 4","N18-1993",2.41666666666667,2088.60637381547,37.8333333333333,16.15,2.24999999999999,22.9183333333333,65.42,42.5016666666667
"Yield Test 4","N18-1996",2.5,2048.62225052054,36.5,17.725,2.16666666666666,21.8833333333333,66.3466666666666,44.4633333333333
"Yield Test 4","N18-1997",2.66666666666667,1986.63021477374,37.1666666666667,16.775,2.16666666666666,22.7816666666667,66.0416666666666,43.26
